Date,Time,Title,Download status,Publisher_info,pdf_link
20-08-2024,01:30:34,Session on Trends in Electronics and Semiconductors,0,"NITIN KUMAR, SECTION OFFICER (TRAINING & PLACEMENT), TRANING AND PLACEMENT",https://www.imsnsit.org/imsnsit/plum_url.php?ZRV3tLO3U5IfLZ96ZN6phiLUBMXK2wZH+W2wtYJR5fNUDqEpZoHgl9rIDm6UWSM+YLYfnVo42iS6ERW8C2r9KgUpNhU2r/ixhsGHtgXT96KLBlzJE1YrCKIqpUzSNXBCYlvkt6dmZTNthMM77i6L0doKKRUuspqM2fzvzmcAvCJXN1fyDzxXzj6FM2fWO8HNmn4gdpbvfwDf34u4IddSuA==
20-08-2024,01:30:35,Selection Trials University Table Tenns (Men & Women) 2024-2025 Batch,0,"PRAVEEN SAROHA, OFFICER INCHARGE, PHYSICAL EDUCATION",https://www.imsnsit.org/imsnsit/plum_url.php?Ug40+VFKq3coHmC9DJfjx8Hi6pMaZr1Cgj3Y5G6Wb7/kdV1L+XBQVTTKbKPYjvScCPMHGspgU0CU0nbx4MzDFjtgS/yhm6IknWebkcBeoc6dF5lzC7FvwLQA/dY/0z7T4xIZi0RmDyTTy0XuvAK3tR9cZma0C16XUH5mou+U7tnEkT8AhThwChQS5K5bb+Wmc6QJ4wH6wUZMOvNJIJNUBg==
20-08-2024,01:30:35,Notice for MBA 3rd semester students ( MAJOR PROJECT MBC2201),0,"RENU GHOSH, ASSISTANT PROFESSOR, MANAGEMENT STUDIES",https://www.imsnsit.org/imsnsit/plum_url.php?yqDIygvkmLpm6sMjeJFebd5OsLBb0/thkRfmaxURG6FtMzWfNQY4nmgFmHWNLwpmCCeilHWimnx4Yuu/BLIoB3gRlDO3j71GBR840wahW9uu0Z10rHl3ta+e7dyVBD2lnJzb+gRpA8VkPg/AV24vEdmXA4+H5Ta1KeYcJ0vPPCdylZhWVCQxMTg1UO0P320Zqv6i01g2IaEgucyWi6FMvb9znpvi2vVf98C6Lmv+jVNQmWdVFgHoLevb5bPlRz7h
18-08-2024,01:30:35,Classes of B. Tech 1st Semester Students with Branch Upgrades,0,"TARUN KUMAR RAWAT, CHAIRMAN, ADMISSION OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?rc/LG9fEWiuyocNlLsXIWkNT04cBCOX6gP3rjDOWUaEyciXSzR7y7sHCHOsmIA7aNzptE5UXHqgU8WShKBPy0sKezer4qz3MYxWe1bNmjHUa+Gh7UpLYG2WkD0k2muyrJrrGGVUqtUy0znK9PXTf+GXsXffuvdJ90Xzvei/oILM8St3LDqi1lUooKwrCBk5yQ5UBcpfqDMAjZKJVUAZqsaAj3NP3OSf+jW/JC63LpBs=
16-08-2024,01:30:35,NOTIFICATION REGARDING MANDATORY ATTENDANCE AND DISCIPLINARY ACTION FOR MASS BUNKING,0,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?JlBOc6UUHDOYr6a8deCIckdD/f8szFDN/6oJUXB9rxI6VBMu+TArCQ+BcLS4KpNXI3WHegR+ufAfIpb8i/ka4tXz+beQtBf4hh+tz6xgM99YDgscJRmIr/ui4EoPV6IIWWXW8XAsiCTAcksGbGdpjq36vq/6csEFWF4sVs9K8VQCU5oJVyUoUtavOL/S/wSg
16-08-2024,01:30:35,"PENDING LIST FOR PM YASASVI CENTRAL SECTOR SCHEME OF TOP CLASS EDUCATION IN COLLEGE FOR OBC,EBC AND DNT STUDENTS",0,"Published By: Mrs MAHESHWARI CHANDRA, SECTION OFFICER, ACADEMIC SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?CsXq2EQy9cqpWSJ7vvWSAczjpS7ApmxW3+5vjwvx7sNxbRvNFruy2BXjHzI5NJp6xM+EGBZ1DubITUkvTaE8yDdtR3TpKIcKiRtZ1fBhEGfagTW9qSxRrL7pAjOwxTO17T9v8W5foO+8XqAwb6BF0ALP9Cmnx3yongEamvlGVY7SqvBM0fhzL32TOWhBKHQv5tthqbmqC2k+alTiS2vfLg==
16-08-2024,01:30:35,Re-registration for Odd semester courses and examination  dates for NSIT students,0,"LAMBODAR MISHRA, DATA PROCESSOR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?EY3704fZI3XSNYDNrDNr1Vrq2LDdoeD0sFPvq6ab4uYwSBBCc949LOAk2zNIFPw59ifeNHFeFL3F4Mza/oQDI0aIlTMtqcXLn7l6Zpv2N6Uf5Xb2n0ruPdK6opi+VwkthcKX+0FFHCPnzj29f1pzr+iTjZmAnzHE3x3iCu8ohPiTNnzJ9iIgP0YDMAIDZZKMDgGZdf1/y+cMjBNNu6X8QA==
14-08-2024,01:30:35,First Semester Backlog/Improvement Time table ( Only for Main Campus Students who are currently  in V and VII Semester),0,"SACHIN SHARMA, ASSISTANT PROFESSOR, MATHEMATICS",https://www.imsnsit.org/imsnsit/plum_url.php?Qugjvi3470cFWREp3RRNm/bnXdGdENHDDT+JX3l8954g+PVwJ/SR+2JV4tRLHyAOTgLKC6eZx+aomowbGRGHIUUzxeRNRVjjGgPVq7JidQvc4z3QbVuvcmKqH47VtZ4tOfQ8jZd4dv9C8/fjl+B4wBOpipk49oglajeQHaCYofcG8MOdT/oj4EDkRfJheLZP1S0LO0dWqFjqWsUQ1Hgvz56A1f/JUxs13QpoPysVueM=
13-08-2024,01:30:35,Circular for Celebration of Independence Day-24.,0,"JAI PRAKASH SHARMA, DEAN STUDENT WELFARE OFFICE",https://www.imsnsit.org/imsnsit/plum_url.php?XAfEcAi2EKzObHv9x9z8Q9QknaQqM547Tx5x7gh9Gs2yef1IFx1ghro6GdgjiJYAO41ECQNz/yKIntOMGvQTZRCoFEcucql1Hs2LCjYyZciwM2X/RBn5L+IbXBwVn5jTWt1zXF3Ej5YnEPInDGnNLThO+J2nKLqJvnIxQbFCKnOC/VrvUbga6RYo7DXFEzTb
13-08-2024,01:30:35,B.E.  6 semester result examination held in April-May-2024 for NSIT students.,0,"LAMBODAR MISHRA, DATA ENTRY OPERATOR, EXAMINATION SECTION",https://www.imsnsit.org/imsnsit/plum_url.php?ZGgdKOH6vNkVQDARFTafKVd8NXUi+9UlM2sjayvQ918JFVomKaZMD818FuBKVEvdE7r7LiUMqgOwbokH142igmkggDKqx9qHgAq3Un06H5DH4swY67UXpDas8JIjYsZPZvQGjcebq9oYvIWqjNItGPy16uXQc0+bE/jPHeT8JYfaagCxJjw5Lg2OHGQXW2efsj0K1NrWGYdHMCyrzWGxYw==
